stanovanjske_nepremicnine,leto,povprecje_cetrtletij_glede_na_2015
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2011,11532
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2012,10803
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2013,10809
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2014,9869
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2015,10000
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2016,10264
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2017,10948
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2018,12139
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2019,13412
"1.2.1.2 Rabljena stanovanja, preostala Slovenija",2020,14285
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2010,NA
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2011,NA
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2012,NA
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2013,NA
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2014,NA
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2015,10000
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2016,10740
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2017,11566
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2018,13025
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2019,14232
"1.2.1.2.1 Rabljena stanovanja, Mestna obcina Maribor",2020,14404
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2010,NA
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2011,NA
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2012,NA
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2013,NA
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2014,NA
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2015,10000
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2016,10443
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2017,11131
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2018,12362
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2019,13829
"1.2.1.2.2 Rabljena stanovanja, preostala Slovenija (brez mestnih obcin Ljubljana in Maribor)",2020,14635
1.2.2 Rabljene družinske hiše,2010,12193
1.2.2 Rabljene družinske hiše,2011,12157
1.2.2 Rabljene družinske hiše,2012,11653
1.2.2 Rabljene družinske hiše,2013,10900
1.2.2 Rabljene družinske hiše,2014,10450
1.2.2 Rabljene družinske hiše,2015,10000
1.2.2 Rabljene družinske hiše,2016,10303
1.2.2 Rabljene družinske hiše,2017,10817
1.2.2 Rabljene družinske hiše,2018,11250
1.2.2 Rabljene družinske hiše,2019,12292
1.2.2 Rabljene družinske hiše,2020,12740
